CID	GENRE
urn:dece:cid:eidr-s:FC07-F65C-136F-0310-7990-K	Drama
urn:dece:cid:eidr-s:FC17-CFC5-5A87-BF0C-1C87-E	Drama
urn:dece:cid:eidr-s:FC57-2BA0-C3B2-D414-70A5-V	Animation
urn:dece:cid:eidr-s:FC64-6426-E503-B498-3A9C-0	"Drama, Fantasy, Romance, Science Fiction"
urn:dece:cid:eidr-s:FCB4-6559-5AF3-7A27-AFD6-T	Comedy
urn:dece:cid:eidr-s:FCD3-D22D-1FE4-26B0-F622-U	Drama
urn:dece:cid:eidr-s:FCDC-E6D0-2D00-9EDD-B5BB-R	Action
urn:dece:cid:eidr-s:FCF1-D777-0031-71C2-10D1-G	Action & Adventure
urn:dece:cid:eidr-s:FD32-5DF2-C1B9-898C-BAB2-H	Special Interest
urn:dece:cid:eidr-s:FD32-5DF2-C1B9-898C-BAB2-H	Television
urn:dece:cid:eidr-s:FD32-5DF2-C1B9-898C-BAB2-H	Documentary
urn:dece:cid:eidr-s:FDD1-9046-C987-4D68-1E9B-9	Drama
urn:dece:cid:eidr-s:FE07-142A-8119-AB10-D10D-B	Comedy
urn:dece:cid:eidr-s:FE3E-471E-4801-103C-B807-V	Action
urn:dece:cid:eidr-s:FE5F-6323-6DBC-F158-0387-M	Comedy
urn:dece:cid:eidr-s:FE66-40A7-E8AA-61DF-9894-V	Action
urn:dece:cid:eidr-s:FE66-40A7-E8AA-61DF-9894-V	Adventure
urn:dece:cid:eidr-s:FE66-40A7-E8AA-61DF-9894-V	Suspense
urn:dece:cid:eidr-s:FE66-40A7-E8AA-61DF-9894-V	Drama
urn:dece:cid:eidr-s:FE87-D1BE-30AD-5A70-4FCF-I	Drama
urn:dece:cid:eidr-s:FEAC-84D6-6267-B940-F373-1	Drama
urn:dece:cid:eidr-s:FEC4-2E1C-6989-157E-2456-P	Animation
urn:dece:cid:eidr-s:FF03-40D6-02BA-0A42-3CDC-Y	"Drama, Fantasy, Romance, Science Fiction"
urn:dece:cid:eidr-s:FF27-D7ED-FFD2-FD98-289B-F	Drama
urn:dece:cid:eidr-s:FF48-6527-8CA1-CA70-BF74-U	Drama
urn:dece:cid:eidr-s:FF57-C22F-2F91-51B1-8EA5-O	Drama
urn:dece:cid:eidr-s:FF5C-208E-0875-1555-CC8D-L	Drama
urn:dece:cid:eidr-s:FF74-4E5E-2EF2-5D12-111E-5	Drama
urn:dece:cid:eidr-s:FF74-4E5E-2EF2-5D12-111E-5	Action
urn:dece:cid:eidr-s:FF74-4E5E-2EF2-5D12-111E-5	Suspense
urn:dece:cid:eidr-s:FF74-4E5E-2EF2-5D12-111E-5	Adventure
urn:dece:cid:eidr-s:FFD9-4441-C467-1246-152C-X	Drama
urn:dece:cid:eidr-s:FFEA-DB6B-0999-BEB5-8288-S	Drama
urn:dece:cid:eidr-s:FFEA-DB6B-0999-BEB5-8288-S	Crime
urn:dece:cid:org:WB:2000097x6000004313	Comedy
urn:dece:cid:org:WB:2000097x6000004313	Animation
urn:dece:cid:org:WB:2000097x6000004313	Television
urn:dece:cid:org:WB:2000097x6000004313	Family
urn:dece:cid:org:WB:2000098x6000050155	Family
urn:dece:cid:org:WB:2000098x6000050155	Musical &amp; Performing Arts
urn:dece:cid:org:WB:2000098x6000050155	Animation
urn:dece:cid:org:WB:2000098x6000050155	Television
urn:dece:cid:org:WB:2000098x6000050155	Classics
urn:dece:cid:org:WB:2000098x6000050155	Comedy
urn:dece:cid:org:WB:2000446x6000000591	Mystery
urn:dece:cid:org:WB:2000446x6000000591	Classics
urn:dece:cid:org:WB:2000475x6000026823	Classics
urn:dece:cid:org:WB:2000475x6000026823	Drama
urn:dece:cid:org:WB:2000488x6000000594	Drama
urn:dece:cid:org:WB:2000488x6000000594	Classics
urn:dece:cid:org:WB:2000488x6000000594	Action & Adventure
urn:dece:cid:org:WB:2000488x6000000594	Western
urn:dece:cid:org:WB:2000496x6000000596	Comedy
urn:dece:cid:org:WB:2000496x6000000596	Musical &amp; Performing Arts
urn:dece:cid:org:WB:2000496x6000000596	Classics
urn:dece:cid:org:WB:2000496x6000000596	Romance
urn:dece:cid:org:WB:2000496x6000000596	Western
urn:dece:cid:org:WB:2000620x6000000600	Western
urn:dece:cid:org:WB:2000620x6000000600	Classics
urn:dece:cid:org:WB:2000620x6000000600	Action & Adventure
urn:dece:cid:org:WB:2000655x6000000603	Comedy
urn:dece:cid:org:WB:2000655x6000000603	Drama
urn:dece:cid:org:WB:2000655x6000000603	Classics
urn:dece:cid:org:WB:2000695x6000058096	Drama
urn:dece:cid:org:WB:2000695x6000058096	Classics
urn:dece:cid:org:WB:2000695x6000058096	Romance
urn:dece:cid:org:WB:2000709x6000001209	Musical &amp; Performing Arts
urn:dece:cid:org:WB:2000709x6000001209	Romance
urn:dece:cid:org:WB:2000720x6000008909	Mystery
urn:dece:cid:org:WB:2000720x6000008909	Drama
urn:dece:cid:org:WB:2000720x6000008909	Cult
urn:dece:cid:org:WB:2000720x6000008909	Classics
urn:dece:cid:org:WB:2000720x6000008909	Horror
urn:dece:cid:org:WB:2000766x6000001336	Classics
urn:dece:cid:org:WB:2000766x6000001336	Drama
urn:dece:cid:org:WB:2000766x6000001336	Action & Adventure
urn:dece:cid:org:WB:2001494x6000000614	Classics
urn:dece:cid:org:WB:2001494x6000000614	Drama
urn:dece:cid:org:WB:2001494x6000000614	Action & Adventure
urn:dece:cid:org:WB:2001498x6000000616	Classics
urn:dece:cid:org:WB:2001498x6000000616	Drama
urn:dece:cid:org:WB:2001498x6000000616	Comedy
urn:dece:cid:org:WB:2001529x6000000619	Classics
urn:dece:cid:org:WB:2001529x6000000619	Action & Adventure
urn:dece:cid:org:WB:2001529x6000000619	Drama
urn:dece:cid:org:WB:2001538x6000006718	Drama
urn:dece:cid:org:WB:2001538x6000006718	Action & Adventure
urn:dece:cid:org:WB:2001538x6000006718	Classics
urn:dece:cid:org:WB:2001538x6000006718	Mystery
urn:dece:cid:org:WB:2001554x6000000623	Action & Adventure
urn:dece:cid:org:WB:2001554x6000000623	Drama
urn:dece:cid:org:WB:2001554x6000000623	Western
urn:dece:cid:org:WB:2001602x6000000629	NA
urn:dece:cid:org:WB:2001614x6000000632	Classics
urn:dece:cid:org:WB:2001614x6000000632	Sci-Fi & Fantasy
urn:dece:cid:org:WB:2001614x6000000632	Mystery
urn:dece:cid:org:WB:2001614x6000000632	Drama
urn:dece:cid:org:WB:2001617x6000000318	Drama
urn:dece:cid:org:WB:2001617x6000000318	Classics
urn:dece:cid:org:WB:2001617x6000000318	Western
urn:dece:cid:org:WB:2001618x6000000321	Drama
urn:dece:cid:org:WB:2001621x6000000634	Classics
urn:dece:cid:org:WB:2001621x6000000634	Drama
urn:dece:cid:org:WB:2001624x6000000636	Drama
urn:dece:cid:org:WB:2001624x6000000636	Mystery
urn:dece:cid:org:WB:2001624x6000000636	Classics
urn:dece:cid:org:WB:2001638x6000000332	Classics
urn:dece:cid:org:WB:2001638x6000000332	Western
urn:dece:cid:org:WB:2001638x6000000332	Action & Adventure
urn:dece:cid:org:WB:2001645x6000000639	Western
urn:dece:cid:org:WB:2001645x6000000639	Action & Adventure
urn:dece:cid:org:WB:2001649x6000000642	Horror
urn:dece:cid:org:WB:2001649x6000000642	Classics
urn:dece:cid:org:WB:2001650x6000064984	Drama
urn:dece:cid:org:WB:2001650x6000064984	Mystery
urn:dece:cid:org:WB:2001650x6000064984	Horror
urn:dece:cid:org:WB:2001654x6000000643	Action & Adventure
urn:dece:cid:org:WB:2001654x6000000643	Classics
urn:dece:cid:org:WB:2001654x6000000643	Drama
urn:dece:cid:org:WB:2001655x6000027511	Drama
urn:dece:cid:org:WB:2001655x6000027511	Classics
urn:dece:cid:org:WB:2001665x6000000644	Action & Adventure
urn:dece:cid:org:WB:2001665x6000000644	Drama
urn:dece:cid:org:WB:2001665x6000000644	Classics
urn:dece:cid:org:WB:2001696x6000049567	Comedy
urn:dece:cid:org:WB:2001696x6000049567	Classics
urn:dece:cid:org:WB:2001696x6000049567	Western
urn:dece:cid:org:WB:2001744x6000000648	Drama
urn:dece:cid:org:WB:2001744x6000000648	Classics
urn:dece:cid:org:WB:2001789x6000003656	Musical &amp; Performing Arts
urn:dece:cid:org:WB:2001789x6000003656	Drama
urn:dece:cid:org:WB:2001790x6000000217	Classics
urn:dece:cid:org:WB:2001790x6000000217	Drama
urn:dece:cid:org:WB:2001790x6000000217	Mystery
urn:dece:cid:org:WB:2001792x6000000650	Drama
urn:dece:cid:org:WB:2001792x6000000650	Western
urn:dece:cid:org:WB:2001792x6000000650	Action & Adventure
urn:dece:cid:org:WB:2001798x6000000653	Drama
urn:dece:cid:org:WB:2001798x6000000653	Mystery
urn:dece:cid:org:WB:2001798x6000000653	Action & Adventure
urn:dece:cid:org:WB:2001831x6000000304	Mystery
urn:dece:cid:org:WB:2001831x6000000304	Horror
urn:dece:cid:org:WB:2001871x6000008501	Sci-Fi & Fantasy
urn:dece:cid:org:WB:2001871x6000008501	Romance
urn:dece:cid:org:WB:2001871x6000008501	Action & Adventure
urn:dece:cid:org:WB:2001871x6000008501	Comedy
urn:dece:cid:org:WB:2001872x6000028738	Action & Adventure
urn:dece:cid:org:WB:2001879x6000000658	Special Interest
urn:dece:cid:org:WB:2001879x6000000658	Drama
urn:dece:cid:org:WB:2001879x6000000658	Mystery
urn:dece:cid:org:WB:2001879x6000000658	Horror
urn:dece:cid:org:WB:2001961x6000007410	Special Interest
urn:dece:cid:org:WB:2001961x6000007410	Comedy
urn:dece:cid:org:WB:2001965x6000008915	Action & Adventure
urn:dece:cid:org:WB:2001965x6000008915	Sci-Fi & Fantasy
urn:dece:cid:org:WB:2001968x6000000669	Comedy
urn:dece:cid:org:WB:2002005x6000028148	Drama
urn:dece:cid:org:WB:2002005x6000028148	Sports &amp; Fitness
urn:dece:cid:org:WB:2002005x6000028148	Art House &amp; International
urn:dece:cid:org:WB:2002028x6000000680	Action & Adventure
urn:dece:cid:org:WB:2002028x6000000680	Drama
urn:dece:cid:org:WB:2002028x6000000680	Sci-Fi & Fantasy
urn:dece:cid:org:WB:2002042x6000000684	Drama
urn:dece:cid:org:WB:2002050x6000000329	Sci-Fi & Fantasy
urn:dece:cid:org:WB:2002050x6000000329	Mystery
urn:dece:cid:org:WB:2002050x6000000329	Action & Adventure
urn:dece:cid:org:WB:2002063x6000000686	Comedy
urn:dece:cid:org:WB:2002064x6000000687	Action & Adventure
urn:dece:cid:org:WB:2002064x6000000687	Sci-Fi & Fantasy
urn:dece:cid:org:WB:2002064x6000000687	Family
urn:dece:cid:org:WB:2002068x6000000247	Comedy
urn:dece:cid:org:WB:2002076x6000005979	Drama
urn:dece:cid:org:WB:2002091x6000000694	Mystery
urn:dece:cid:org:WB:2002091x6000000694	Action & Adventure
urn:dece:cid:org:WB:2002107x6000000297	Sci-Fi & Fantasy
urn:dece:cid:org:WB:2002107x6000000297	Horror
urn:dece:cid:org:WB:2002107x6000000297	Comedy
urn:dece:cid:org:WB:2002109x6000000696	Comedy
urn:dece:cid:org:WB:2002121x6000008919	Sci-Fi & Fantasy
urn:dece:cid:org:WB:2002121x6000008919	Family
urn:dece:cid:org:WB:2002123x6000000410	Action & Adventure
urn:dece:cid:org:WB:2002123x6000000410	Comedy
urn:dece:cid:org:WB:2002123x6000000410	Drama
urn:dece:cid:org:WB:2002123x6000000410	Mystery
urn:dece:cid:org:WB:2002146x6000000411	Comedy
urn:dece:cid:org:WB:2002146x6000000411	Action & Adventure
urn:dece:cid:org:WB:2002146x6000000411	Family
urn:dece:cid:org:WB:2002148x6000000412	Comedy
urn:dece:cid:org:WB:2002150x6000000324	Action & Adventure
urn:dece:cid:org:WB:2002150x6000000324	Sci-Fi & Fantasy
urn:dece:cid:org:WB:2002154x6000000414	Drama
urn:dece:cid:org:WB:2002154x6000000414	Comedy
urn:dece:cid:org:WB:2002158x6000000416	Action & Adventure
urn:dece:cid:org:WB:2002158x6000000416	Comedy
urn:dece:cid:org:WB:2002158x6000000416	Mystery
urn:dece:cid:org:WB:2002162x6000000417	Comedy
urn:dece:cid:org:WB:2002162x6000000417	Family
urn:dece:cid:org:WB:2002168x6000005964	Drama
urn:dece:cid:org:WB:2002194x6000001326	Drama
urn:dece:cid:org:WB:2002194x6000001326	Action & Adventure
urn:dece:cid:org:WB:2002195x6000000422	Horror
urn:dece:cid:org:WB:2002195x6000000422	Musical &amp; Performing Arts
urn:dece:cid:org:WB:2002195x6000000422	Comedy
urn:dece:cid:org:WB:2002195x6000000422	Sci-Fi & Fantasy
urn:dece:cid:org:WB:2002197x6000008925	Mystery
urn:dece:cid:org:WB:2002197x6000008925	Action & Adventure
urn:dece:cid:org:WB:2002199x6000000424	Action & Adventure
urn:dece:cid:org:WB:2002199x6000000424	Drama
urn:dece:cid:org:WB:2002204x6000002316	Action & Adventure
urn:dece:cid:org:WB:2002204x6000002316	Drama
urn:dece:cid:org:WB:2002204x6000002316	Mystery
urn:dece:cid:org:WB:2002226x6000009121	Action & Adventure
urn:dece:cid:org:WB:2002226x6000009121	Drama
urn:dece:cid:org:WB:2002227x6000000432	Action & Adventure
urn:dece:cid:org:WB:2002227x6000000432	Drama
urn:dece:cid:org:WB:2002229x6000008927	Horror
urn:dece:cid:org:WB:2002229x6000008927	Action & Adventure
urn:dece:cid:org:WB:2002229x6000008927	Mystery
urn:dece:cid:org:WB:2002230x6000000434	Sci-Fi & Fantasy
urn:dece:cid:org:WB:2002230x6000000434	Horror
urn:dece:cid:org:WB:2002230x6000000434	Comedy
urn:dece:cid:org:WB:2002234x6000000436	Sci-Fi & Fantasy
urn:dece:cid:org:WB:2002234x6000000436	Action & Adventure
urn:dece:cid:org:WB:2002237x6000000437	Drama
urn:dece:cid:org:WB:2002309x6000000441	Comedy
urn:dece:cid:org:WB:2002309x6000000441	Horror
urn:dece:cid:org:WB:2002309x6000000441	Sci-Fi & Fantasy
urn:dece:cid:org:WB:2002311x6000000443	Mystery
urn:dece:cid:org:WB:2002311x6000000443	Action & Adventure
urn:dece:cid:org:WB:2002311x6000000443	Drama
urn:dece:cid:org:WB:2002318x6000000446	Drama
urn:dece:cid:org:WB:2002321x6000004031	Comedy
urn:dece:cid:org:WB:2002321x6000004031	Drama
urn:dece:cid:org:WB:2002321x6000004031	Romance
urn:dece:cid:org:WB:2002329x6000001329	Drama
urn:dece:cid:org:WB:2002329x6000001329	Musical &amp; Performing Arts
urn:dece:cid:org:WB:2002335x6000000451	Drama
urn:dece:cid:org:WB:2002379x6000062860	Drama
urn:dece:cid:org:WB:2002410x6000000456	Drama
urn:dece:cid:org:WB:2002419x6000007510	Action & Adventure
urn:dece:cid:org:WB:2002425x6000001340	Drama
urn:dece:cid:org:WB:2002425x6000001340	Action & Adventure
urn:dece:cid:org:WB:2002427x6000008930	Comedy
urn:dece:cid:org:WB:2002428x6000000464	Drama
urn:dece:cid:org:WB:2002428x6000000464	Comedy
urn:dece:cid:org:WB:2002428x6000000464	Action & Adventure
urn:dece:cid:org:WB:2002429x6000052801	Comedy
urn:dece:cid:org:WB:2002429x6000052801	Drama
urn:dece:cid:org:WB:2002472x6000008931	Drama
urn:dece:cid:org:WB:2002476x6000000290	Sci-Fi & Fantasy
urn:dece:cid:org:WB:2002476x6000000290	Comedy
urn:dece:cid:org:WB:2002476x6000000290	Horror
urn:dece:cid:org:WB:2002479x6000000471	Mystery
urn:dece:cid:org:WB:2002479x6000000471	Drama
urn:dece:cid:org:WB:2002493x6000000476	Action & Adventure
urn:dece:cid:org:WB:2002493x6000000476	Sci-Fi & Fantasy
urn:dece:cid:org:WB:2002493x6000000476	Family
urn:dece:cid:org:WB:2002526x6000005990	Romance
urn:dece:cid:org:WB:2002526x6000005990	Action & Adventure
urn:dece:cid:org:WB:2002526x6000005990	Drama
urn:dece:cid:org:WB:2002528x6000008485	Drama
urn:dece:cid:org:WB:2002528x6000008485	Action & Adventure
urn:dece:cid:org:WB:2002533x6000000481	Family
urn:dece:cid:org:WB:2002533x6000000481	Comedy
urn:dece:cid:org:WB:2002534x6000000482	Romance
urn:dece:cid:org:WB:2002534x6000000482	Comedy
urn:dece:cid:org:WB:2002544x6000005974	Drama
urn:dece:cid:org:WB:2002544x6000005974	Mystery
urn:dece:cid:org:WB:2002545x6000000487	Action & Adventure
urn:dece:cid:org:WB:2002545x6000000487	Drama
urn:dece:cid:org:WB:2002567x6000001398	Horror
urn:dece:cid:org:WB:2002630x6000005346	Action & Adventure
urn:dece:cid:org:WB:2003065x6000007509	Sci-Fi & Fantasy
urn:dece:cid:org:WB:2003065x6000007509	Action & Adventure
urn:dece:cid:org:WB:2003070x6000005996	Drama
urn:dece:cid:org:WB:2003070x6000005996	Western
urn:dece:cid:org:WB:2003073x6000000346	Action & Adventure
urn:dece:cid:org:WB:2003078x6000008891	Romance
urn:dece:cid:org:WB:2003078x6000008891	Musical &amp; Performing Arts
urn:dece:cid:org:WB:2003078x6000008891	Action & Adventure
urn:dece:cid:org:WB:2003078x6000008891	Drama
urn:dece:cid:org:WB:2003078x6000008891	Mystery
urn:dece:cid:org:WB:2003079x6000008856	Drama
urn:dece:cid:org:WB:2003084x6000008896	Romance
urn:dece:cid:org:WB:2003084x6000008896	Drama
urn:dece:cid:org:WB:2003084x6000008896	Musical &amp; Performing Arts
urn:dece:cid:org:WB:2003244x6000000178	Action & Adventure
urn:dece:cid:org:WB:2003244x6000000178	Comedy
urn:dece:cid:org:WB:2003252x6000001403	Drama
urn:dece:cid:org:WB:2003252x6000001403	Action & Adventure
urn:dece:cid:org:WB:2003252x6000001403	Mystery
urn:dece:cid:org:WB:2003252x6000001403	Art House &amp; International
urn:dece:cid:org:WB:2003255x6000000511	Drama
urn:dece:cid:org:WB:2003255x6000000511	Family
urn:dece:cid:org:WB:2003255x6000000511	Action & Adventure
urn:dece:cid:org:WB:2003257x6000008893	Drama
urn:dece:cid:org:WB:2003257x6000008893	Mystery
urn:dece:cid:org:WB:2003257x6000008893	Action & Adventure
urn:dece:cid:org:WB:2003261x6000008936	Sci-Fi & Fantasy
urn:dece:cid:org:WB:2003261x6000008936	Drama
urn:dece:cid:org:WB:2003261x6000008936	Comedy
urn:dece:cid:org:WB:2003261x6000008936	Action & Adventure
urn:dece:cid:org:WB:2003270x6000000328	Mystery
urn:dece:cid:org:WB:2003270x6000000328	Drama
urn:dece:cid:org:WB:2003299x6000008937	Comedy
urn:dece:cid:org:WB:2003299x6000008937	Drama
urn:dece:cid:org:WB:2003303x6000000525	Mystery
urn:dece:cid:org:WB:2003303x6000000525	Drama
urn:dece:cid:org:WB:2003303x6000000525	Action & Adventure
urn:dece:cid:org:WB:2003305x6000000526	Drama
urn:dece:cid:org:WB:2003305x6000000526	Mystery
urn:dece:cid:org:WB:2003305x6000000526	Action & Adventure
urn:dece:cid:org:WB:2003310x6000000529	Sci-Fi & Fantasy
urn:dece:cid:org:WB:2003310x6000000529	Romance
urn:dece:cid:org:WB:2003310x6000000529	Horror
urn:dece:cid:org:WB:2003314x6000008938	Western
urn:dece:cid:org:WB:2003314x6000008938	Action & Adventure
urn:dece:cid:org:WB:2003314x6000008938	Drama
urn:dece:cid:org:WB:2003316x6000001407	Drama
urn:dece:cid:org:WB:2003316x6000001407	Mystery
urn:dece:cid:org:WB:2003321x6000004348	Drama
urn:dece:cid:org:WB:2003324x6000000881	Action & Adventure
urn:dece:cid:org:WB:2003324x6000000881	Family
urn:dece:cid:org:WB:2003327x6000000884	Documentary
urn:dece:cid:org:WB:2003327x6000000884	Musical &amp; Performing Arts
urn:dece:cid:org:WB:2003365x6000008939	Drama
urn:dece:cid:org:WB:2003365x6000008939	Family
urn:dece:cid:org:WB:2003369x6000000238	Comedy
urn:dece:cid:org:WB:2003370x6000007508	Action & Adventure
urn:dece:cid:org:WB:2003370x6000007508	Sci-Fi & Fantasy
urn:dece:cid:org:WB:2003377x6000008943	Mystery
urn:dece:cid:org:WB:2003377x6000008943	Action & Adventure
urn:dece:cid:org:WB:2003378x6000008944	Mystery
urn:dece:cid:org:WB:2003378x6000008944	Action & Adventure
urn:dece:cid:org:WB:2003382x6000000331	Comedy
urn:dece:cid:org:WB:2003382x6000000331	Romance
urn:dece:cid:org:WB:2003382x6000000331	Drama
urn:dece:cid:org:WB:2003422x6000000345	Action & Adventure
urn:dece:cid:org:WB:2003422x6000000345	Drama
urn:dece:cid:org:WB:2003423x6000000952	Comedy
urn:dece:cid:org:WB:2003423x6000000952	Drama
urn:dece:cid:org:WB:2003423x6000000952	Romance
urn:dece:cid:org:WB:2003431x6000005993	Comedy
urn:dece:cid:org:WB:2003431x6000005993	Family
urn:dece:cid:org:WB:2003433x6000000955	Sci-Fi & Fantasy
urn:dece:cid:org:WB:2003433x6000000955	Comedy
urn:dece:cid:org:WB:2003433x6000000955	Action & Adventure
urn:dece:cid:org:WB:2003553x6000001018	Drama
urn:dece:cid:org:WB:2003553x6000001018	Action & Adventure
urn:dece:cid:org:WB:2003553x6000001018	Mystery
urn:dece:cid:org:WB:2003555x6000001020	Drama
urn:dece:cid:org:WB:2003555x6000001020	Mystery
urn:dece:cid:org:WB:2003556x6000000207	Drama
urn:dece:cid:org:WB:2003562x6000001024	Drama
urn:dece:cid:org:WB:2003564x6000007507	Action & Adventure
urn:dece:cid:org:WB:2003564x6000007507	Sci-Fi & Fantasy
urn:dece:cid:org:WB:2003564x6000007507	Mystery
urn:dece:cid:org:WB:2003565x6000001026	Comedy
urn:dece:cid:org:WB:2003566x6000001027	Action & Adventure
urn:dece:cid:org:WB:2003566x6000001027	Family
urn:dece:cid:org:WB:2003566x6000001027	Drama
urn:dece:cid:org:WB:2003568x6000004455	Romance
urn:dece:cid:org:WB:2003568x6000004455	Comedy
urn:dece:cid:org:WB:2003570x6000000317	Drama
urn:dece:cid:org:WB:2003570x6000000317	Mystery
urn:dece:cid:org:WB:2003570x6000000317	Action & Adventure
urn:dece:cid:org:WB:2003579x6000001090	Drama
urn:dece:cid:org:WB:2003579x6000001090	Comedy
urn:dece:cid:org:WB:2003580x6000001091	Sci-Fi & Fantasy
urn:dece:cid:org:WB:2003580x6000001091	Action & Adventure
urn:dece:cid:org:WB:2003650x6000001150	Mystery
urn:dece:cid:org:WB:2003650x6000001150	Action & Adventure
urn:dece:cid:org:WB:2003651x6000000333	Action & Adventure
urn:dece:cid:org:WB:2003655x6000001153	Action & Adventure
urn:dece:cid:org:WB:2003656x6000028420	NA
urn:dece:cid:org:WB:2003657x6000008948	Mystery
urn:dece:cid:org:WB:2003660x6000028425	Drama
urn:dece:cid:org:WB:2003660x6000028425	Action & Adventure
urn:dece:cid:org:WB:2003660x6000028425	Sci-Fi & Fantasy
urn:dece:cid:org:WB:2003667x6000000361	Drama
urn:dece:cid:org:WB:2003667x6000000361	Comedy
urn:dece:cid:org:WB:2003668x6000001158	Romance
urn:dece:cid:org:WB:2003668x6000001158	Drama
urn:dece:cid:org:WB:2003705x6000001214	Drama
urn:dece:cid:org:WB:2003705x6000001214	Mystery
urn:dece:cid:org:WB:2003710x6000008950	Action & Adventure
urn:dece:cid:org:WB:2003713x6000028524	Drama
urn:dece:cid:org:WB:2003713x6000028524	Action & Adventure
urn:dece:cid:org:WB:2003716x6000000343	Comedy
urn:dece:cid:org:WB:2003716x6000000343	Action & Adventure
urn:dece:cid:org:WB:2003719x6000001223	Drama
urn:dece:cid:org:WB:2003724x6000001280	Sci-Fi & Fantasy
urn:dece:cid:org:WB:2003724x6000001280	Comedy
urn:dece:cid:org:WB:2003724x6000001280	Drama
urn:dece:cid:org:WB:2003724x6000001280	Action & Adventure
urn:dece:cid:org:WB:2004140x6000052884	Classics
urn:dece:cid:org:WB:2004140x6000052884	Mystery
urn:dece:cid:org:WB:2004140x6000052884	Drama
urn:dece:cid:org:WB:2004591x6000001286	Action & Adventure
urn:dece:cid:org:WB:2004591x6000001286	Drama
urn:dece:cid:org:WB:2004592x6000001287	Mystery
urn:dece:cid:org:WB:2004592x6000001287	Drama
urn:dece:cid:org:WB:2004592x6000001287	Action & Adventure
urn:dece:cid:org:WB:2004592x6000001287	Comedy
urn:dece:cid:org:WB:2004593x6000028843	Mystery
urn:dece:cid:org:WB:2004593x6000028843	Action & Adventure
urn:dece:cid:org:WB:2004593x6000028843	Drama
urn:dece:cid:org:WB:2004595x6000001165	Comedy
urn:dece:cid:org:WB:2004595x6000001165	Drama
urn:dece:cid:org:WB:2004595x6000001165	Musical &amp; Performing Arts
urn:dece:cid:org:WB:2004596x6000001166	Drama
urn:dece:cid:org:WB:2004596x6000001166	Mystery
urn:dece:cid:org:WB:2004596x6000001166	Action & Adventure
urn:dece:cid:org:WB:2004597x6000001289	Comedy
urn:dece:cid:org:WB:2004597x6000001289	Action & Adventure
urn:dece:cid:org:WB:2004598x6000001290	Sports &amp; Fitness
urn:dece:cid:org:WB:2004598x6000001290	Drama
urn:dece:cid:org:WB:2004598x6000001290	Comedy
urn:dece:cid:org:WB:2004602x6000001292	Romance
urn:dece:cid:org:WB:2004602x6000001292	Drama
urn:dece:cid:org:WB:2004636x6000001349	Mystery
urn:dece:cid:org:WB:2004636x6000001349	Action & Adventure
urn:dece:cid:org:WB:2004636x6000001349	Drama
urn:dece:cid:org:WB:2004638x6000001304	Family
urn:dece:cid:org:WB:2004638x6000001304	Comedy
urn:dece:cid:org:WB:2004638x6000001304	Action & Adventure
urn:dece:cid:org:WB:2004638x6000001304	Romance
urn:dece:cid:org:WB:2004648x6000001354	Mystery
urn:dece:cid:org:WB:2004648x6000001354	Action & Adventure
urn:dece:cid:org:WB:2004648x6000001354	Drama
urn:dece:cid:org:WB:2004651x6000000366	Horror
urn:dece:cid:org:WB:2004652x6000000246	Mystery
urn:dece:cid:org:WB:2004652x6000000246	Drama
urn:dece:cid:org:WB:2004652x6000000246	Action & Adventure
urn:dece:cid:org:WB:2004653x6000000370	Sci-Fi & Fantasy
urn:dece:cid:org:WB:2004653x6000000370	Family
urn:dece:cid:org:WB:2004653x6000000370	Action & Adventure
urn:dece:cid:org:WB:2004657x6000000169	Comedy
urn:dece:cid:org:WB:2004657x6000000169	Action & Adventure
urn:dece:cid:org:WB:2004657x6000000169	Drama
urn:dece:cid:org:WB:2004678x6000005742	Family
urn:dece:cid:org:WB:2004678x6000005742	Comedy
urn:dece:cid:org:WB:2004679x6000001889	Romance
urn:dece:cid:org:WB:2004679x6000001889	Drama
urn:dece:cid:org:WB:2004684x6000001997	Drama
urn:dece:cid:org:WB:2004684x6000001997	Comedy
urn:dece:cid:org:WB:2004685x6000000241	Comedy
urn:dece:cid:org:WB:2004687x6000001998	Action & Adventure
urn:dece:cid:org:WB:2004687x6000001998	Mystery
urn:dece:cid:org:WB:2004687x6000001998	Drama
urn:dece:cid:org:WB:2004689x6000000362	Mystery
urn:dece:cid:org:WB:2004689x6000000362	Drama
urn:dece:cid:org:WB:2004691x6000005961	Drama
urn:dece:cid:org:WB:2004696x6000009083	Horror
urn:dece:cid:org:WB:2004699x6000006656	Horror
urn:dece:cid:org:WB:2004699x6000006656	Action & Adventure
urn:dece:cid:org:WB:2004699x6000006656	Sci-Fi & Fantasy
urn:dece:cid:org:WB:2004699x6000006656	Mystery
urn:dece:cid:org:WB:2004700x6000005220	Comedy
urn:dece:cid:org:WB:2004700x6000005220	Romance
urn:dece:cid:org:WB:2004703x6000004186	"Action, Adventure, Fantasy, Family"
urn:dece:cid:org:WB:2004724x6000005401	NA
urn:dece:cid:org:WB:2004725x6000005467	Horror
urn:dece:cid:org:WB:2004725x6000005467	Sci-Fi & Fantasy
urn:dece:cid:org:WB:2004725x6000005467	Mystery
urn:dece:cid:org:WB:2004725x6000005467	Drama
urn:dece:cid:org:WB:2004726x6000005519	Sci-Fi & Fantasy
